site,visit,cameraID,species,date,time,count,note
COLSKATMD1,1,58,squirrel,2016-06-14,16:14,1,
COLSKATMD1,1,58,squirrel,2016-06-14,16:16,2,
COLSKATMD1,1,58,squirrel,2016-06-14,18:18,1,
COLSKATMD1,1,58,squirrel,2016-06-14,18:20,1,
COLSKATMD1,1,58,squirrel,2016-06-15,11:44,1,
COLSKATMD1,1,58,squirrel,2016-06-16,11:38,1,
COLSKATMD1,1,58,squirrel,2016-06-16,11:40,1,
COLSKATMD1,1,58,squirrel,2016-06-16,12:22,1,
COLSKATMD1,1,58,fox,2016-06-16,23:22,1,
COLSKATMD1,1,58,fox,2016-06-17,5:07,1,
COLSKATMD1,1,58,fox,2016-06-17,5:27,1,
COLSKATMD1,1,58,squirrel,2016-06-17,7:32,1,
COLSKATMD1,1,58,chipmunk,2016-06-17,9:47,1,
COLSKATMD1,1,58,squirrel,2016-06-17,10:23,1,
COLSKATMD1,1,58,squirrel,2016-06-17,12:42,1,
COLSKATMD1,1,58,squirrel,2016-06-17,12:45,1,
COLSKATMD1,1,58,squirrel,2016-06-17,12:54,1,
COLSKATMD1,1,58,squirrel,2016-06-17,12:55,1,
COLSKATMD1,1,58,squirrel,2016-06-18,11:17,1,
COLSKATMD1,1,58,squirrel,2016-06-18,11:52,2,
COLSKATMD1,1,58,squirrel,2016-06-18,11:59,1,
COLSKATMD1,1,58,squirrel,2016-06-18,12:15,1,
COLSKATMD1,1,58,squirrel,2016-06-18,12:26,1,
COLSKATMD1,1,58,squirrel,2016-06-18,15:37,1,
COLSKATMD1,1,58,squirrel,2016-06-18,15:48,1,
COLSKATMD1,1,58,squirrel,2016-06-19,8:44,1,
COLSKATMD1,1,58,squirrel,2016-06-19,8:52,3,
COLSKATMD1,1,58,squirrel,2016-06-19,11:52,2,
COLSKATMD1,1,58,squirrel,2016-06-19,12:38,1,
COLSKATMD1,1,58,squirrel,2016-06-19,13:14,1,
COLSKATMD1,1,58,squirrel,2016-06-19,13:40,1,
COLSKATMD1,1,58,squirrel,2016-06-19,16:46,1,
COLSKATMD1,1,58,raccoon,2016-06-20,2:00,1,
COLSKATMD1,1,58,raccoon,2016-06-20,3:21,1,
COLSKATMD1,1,58,squirrel,2016-06-20,9:32,1,
COLSKATMD1,1,58,squirrel,2016-06-20,17:26,2,
COLSKATMD1,1,58,squirrel,2016-06-20,17:51,1,
COLSKATMD1,1,58,squirrel,2016-06-20,17:55,1,
COLSKATMD1,2,39,squirrel,2016-07-12,10:04,1,
COLSKATMD1,2,39,squirrel,2016-07-13,10:51,1,
COLSKATMD1,2,39,squirrel,2016-07-14,16:26,1,
COLSKATMD1,2,39,fox,2016-07-15,1:09,1,
COLSKATMD1,2,39,squirrel,2016-07-15,7:13,1,
COLSKATMD1,2,39,squirrel,2016-07-15,8:31,1,
COLSKATMD1,2,39,squirrel,2016-07-15,9:09,1,
COLSKATMD1,2,39,squirrel,2016-07-15,10:05,1,
COLSKATMD1,2,39,squirrel,2016-07-15,12:05,1,
COLSKATMD1,2,39,squirrel,2016-07-15,14:15,1,
COLSKATMD1,2,39,squirrel,2016-07-15,18:57,1,
COLSKATMD1,2,39,squirrel,2016-07-15,18:59,1,
COLSKATMD1,2,39,raccoon,2016-07-16,4:02,1,
COLSKATMD1,2,39,raccoon,2016-07-16,5:12,1,
COLSKATMD1,2,39,squirrel,2016-07-16,7:29,1,
COLSKATMD1,2,39,squirrel,2016-07-16,7:38,1,
COLSKATMD1,2,39,squirrel,2016-07-16,7:46,1,
COLSKATMD1,2,39,squirrel,2016-07-16,7:56,1,
COLSKATMD1,2,39,squirrel,2016-07-16,7:59,1,
COLSKATMD1,2,39,squirrel,2016-07-16,8:11,1,
COLSKATMD1,2,39,squirrel,2016-07-16,8:56,1,
COLSKATMD1,2,39,squirrel,2016-07-16,9:54,1,
COLSKATMD1,2,39,squirrel,2016-07-16,10:11,1,
COLSKATMD1,2,39,squirrel,2016-07-16,10:17,1,
COLSKATMD1,2,39,squirrel,2016-07-16,10:50,1,
COLSKATMD1,2,39,squirrel,2016-07-16,10:54,1,
COLSKATMD1,2,39,squirrel,2016-07-16,11:31,1,
COLSKATMD1,2,39,squirrel,2016-07-16,13:08,1,
COLSKATMD1,2,39,squirrel,2016-07-16,13:18,1,
COLSKATMD1,2,39,squirrel,2016-07-16,14:20,1,
COLSKATMD1,2,39,squirrel,2016-07-16,15:07,1,
COLSKATMD1,2,39,squirrel,2016-07-16,15:15,1,
COLSKATMD1,2,39,fox,2016-07-16,23:50,1,
COLSKATMD1,2,39,fox,2016-07-17,2:59,1,
COLSKATMD1,2,39,fox,2016-07-17,3:03,1,
COLSKATMD1,2,39,squirrel,2016-07-17,7:00,1,
COLSKATMD1,2,39,squirrel,2016-07-17,8:37,1,
COLSKATMD1,2,39,squirrel,2016-07-17,10:33,1,
COLSKATMD1,2,39,squirrel,2016-07-17,10:43,1,
COLSKATMD1,2,39,squirrel,2016-07-17,10:46,1,
COLSKATMD1,2,39,squirrel,2016-07-17,13:28,1,
COLSKATMD1,2,39,squirrel,2016-07-17,16:08,1,
COLSKATMD1,2,39,squirrel,2016-07-18,9:20,1,
COLSKATMD1,2,39,squirrel,2016-07-18,15:42,1,
COLSKATMD1,3,39,squirrel,2016-08-16,11:38,1,
COLSKATMD1,3,39,squirrel,2016-08-16,12:05,1,
COLSKATMD1,3,39,squirrel,2016-08-16,12:27,1,
COLSKATMD1,3,39,squirrel,2016-08-16,12:34,1,
COLSKATMD1,3,39,squirrel,2016-08-16,12:38,1,
COLSKATMD1,3,39,squirrel,2016-08-17,10:18,1,
COLSKATMD1,3,39,squirrel,2016-08-17,10:34,1,
COLSKATMD1,3,39,squirrel,2016-08-17,12:03,1,
COLSKATMD1,3,39,squirrel,2016-08-18,10:29,1,
COLSKATMD1,3,39,squirrel,2016-08-18,10:53,1,
COLSKATMD1,3,39,raccoon,2016-08-19,0:49,1,
COLSKATMD1,3,39,squirrel,2016-08-19,10:29,1,
COLSKATMD1,3,39,squirrel,2016-08-19,10:42,1,
COLSKATMD1,3,39,squirrel,2016-08-19,10:43,1,
COLSKATMD1,3,39,squirrel,2016-08-19,10:52,1,
COLSKATMD1,3,39,squirrel,2016-08-19,15:00,1,
COLSKATMD1,3,39,raccoon,2016-08-19,22:59,1,
COLSKATMD1,3,39,raccoon,2016-08-20,3:37,1,
COLSKATMD1,3,39,fox,2016-08-20,4:24,1,
COLSKATMD1,3,39,squirrel,2016-08-20,13:00,1,
COLSKATMD1,3,39,squirrel,2016-08-21,11:25,1,
COLSKATMD1,3,39,fox,2016-08-22,2:20,1,
COLSKATMD1,3,39,squirrel,2016-08-22,11:52,2,
EGANMARMD1,1,55,cat,2016-06-12,13:43,1,Maddie
EGANMARMD1,1,55,cat,2016-06-12,23:28,1,Mary
EGANMARMD1,1,55,squirrel,2016-06-13,10:20,1,
EGANMARMD1,1,55,cat,2016-06-14,4:46,1,Max
EGANMARMD1,1,55,cat,2016-06-14,4:48,1,Max
EGANMARMD1,1,55,cat,2016-06-14,12:15,1,Mary
EGANMARMD1,1,55,cat,2016-06-14,16:26,1,Mary
EGANMARMD1,1,55,fox,2016-06-15,1:18,1,
EGANMARMD1,1,55,squirrel,2016-06-15,9:23,1,
EGANMARMD1,2,21,squirrel,2016-07-05,9:08,1,
EGANMARMD1,2,21,cat,2016-07-09,1:39,1,Max
EGANMARMD1,3,63,cat,2016-08-08,22:17,1,Max
FARYSIMMD1,1,33,chipmunk,2016-06-16,9:34,1,
FARYSIMMD1,1,33,squirrel,2016-06-16,12:23,1,
FARYSIMMD1,1,33,squirrel,2016-06-17,8:42,1,
FARYSIMMD1,1,33,squirrel,2016-06-17,9:28,1,
FARYSIMMD1,1,33,squirrel,2016-06-17,10:04,1,
FARYSIMMD1,1,33,squirrel,2016-06-17,10:11,1,
FARYSIMMD1,1,33,squirrel,2016-06-17,10:57,1,
FARYSIMMD1,1,33,squirrel,2016-06-17,11:00,1,
FARYSIMMD1,1,33,squirrel,2016-06-17,11:12,1,
FARYSIMMD1,1,33,squirrel,2016-06-17,11:13,1,
FARYSIMMD1,1,33,squirrel,2016-06-17,11:24,1,
FARYSIMMD1,1,33,squirrel,2016-06-17,13:38,1,
FARYSIMMD1,1,33,squirrel,2016-06-17,13:44,1,
FARYSIMMD1,1,33,squirrel,2016-06-17,13:46,1,
FARYSIMMD1,1,33,squirrel,2016-06-17,16:01,1,
FARYSIMMD1,1,33,squirrel,2016-06-18,7:21,1,
FARYSIMMD1,1,33,squirrel,2016-06-18,7:23,1,
FARYSIMMD1,1,33,squirrel,2016-06-18,18:02,1,
FARYSIMMD1,1,33,squirrel,2016-06-18,18:05,1,
FARYSIMMD1,1,33,squirrel,2016-06-18,18:07,1,
FARYSIMMD1,1,33,squirrel,2016-06-19,8:47,1,
FARYSIMMD1,1,33,squirrel,2016-06-19,8:50,1,
FARYSIMMD1,1,33,raccoon,2016-06-19,22:42,1,
FARYSIMMD1,1,33,squirrel,2016-06-20,7:29,1,
FARYSIMMD1,1,33,squirrel,2016-06-20,8:19,1,
FARYSIMMD1,1,33,squirrel,2016-06-20,10:48,1,
FARYSIMMD1,1,33,squirrel,2016-06-20,11:21,1,
FARYSIMMD1,1,33,squirrel,2016-06-20,11:25,1,
FARYSIMMD1,1,33,squirrel,2016-06-21,9:38,1,
FARYSIMMD1,2,21,cat,2016-07-11,23:27,1,Stan
FARYSIMMD1,2,21,raccoon,2016-07-12,2:09,1,
FARYSIMMD1,2,21,cat,2016-07-12,5:54,1,Stan
FARYSIMMD1,2,21,squirrel,2016-07-13,11:09,1,
FARYSIMMD1,2,21,cat,2016-07-15,12:01,1,Stan
FARYSIMMD1,3,57,squirrel,2016-08-17,17:34,1,
FARYSIMMD1,3,57,rat,2016-08-20,4:36,1,
FISHFERVA1,1,40,squirrel,2016-06-09,7:52,1,
FISHFERVA1,1,40,squirrel,2016-06-10,8:47,1,
FISHFERVA1,1,40,squirrel,2016-06-11,8:40,1,
FISHFERVA1,1,40,squirrel,2016-06-11,8:43,1,
FISHFERVA1,1,40,squirrel,2016-06-11,11:11,1,
FISHFERVA1,1,40,squirrel,2016-06-11,17:14,1,
FISHFERVA1,1,40,squirrel,2016-06-11,22:35,1,
FISHFERVA1,1,40,chipmunk,2016-06-12,15:10,1,
FISHFERVA1,1,40,cat,2016-06-13,3:35,1,Felicity
FISHFERVA1,1,40,squirrel,2016-06-13,12:04,1,
FISHFERVA1,1,40,fox,2016-06-14,2:02,1,
FISHFERVA1,1,40,cat,2016-06-14,3:36,1,Felicity
FISHFERVA1,1,40,fox,2016-06-14,4:22,1,
FISHFERVA1,1,40,fox,2016-06-15,2:38,1,
FISHFERVA1,1,40,cat,2016-06-15,2:55,1,Felicity
FISHFERVA1,1,40,fox,2016-06-15,22:49,1,
FISHFERVA1,1,40,fox,2016-06-16,1:02,1,
FISHFERVA1,1,40,fox,2016-06-16,2:46,1,
FISHFERVA1,2,51,squirrel,2016-07-25,16:27,1,
FISHFERVA1,2,51,cat,2016-07-26,3:19,1,Flo
FISHFERVA1,2,51,cat,2016-07-26,3:52,1,Fluffy
FISHFERVA1,2,51,squirrel,2016-07-26,15:01,1,
FISHFERVA1,2,51,fox,2016-07-27,5:35,1,
FISHFERVA1,2,51,squirrel,2016-07-27,15:56,1,
FISHFERVA1,2,51,fox,2016-07-29,21:33,1,
FISHFERVA1,2,51,fox,2016-07-30,4:13,1,
FISHFERVA1,2,51,squirrel,2016-07-30,9:19,1,
FISHFERVA1,2,51,fox,2016-07-30,21:10,1,
FISHFERVA1,3,,,,,,
GECACARVA1,1,57,squirrel,2016-06-13,10:24,1,
GECACARVA1,1,57,squirrel,2016-06-13,16:38,1,
GECACARVA1,1,57,cat,2016-06-14,8:56,1,Clyde
GECACARVA1,1,57,squirrel,2016-06-14,10:46,1,
GECACARVA1,1,57,squirrel,2016-06-14,13:18,1,
GECACARVA1,1,57,squirrel,2016-06-14,14:21,1,
GECACARVA1,1,57,fox,2016-06-15,2:54,1,
GECACARVA1,1,57,squirrel,2016-06-15,11:52,1,
GECACARVA1,1,57,squirrel,2016-06-17,17:12,1,
GECACARVA1,1,57,raccoon,2016-06-18,21:42,1,
GECACARVA1,1,57,dog,2016-06-19,19:31,1,
GECACARVA1,1,57,squirrel,2016-06-20,7:16,1,
GECACARVA1,1,57,dog,2016-06-20,9:27,1,
GECACARVA1,1,57,dog,2016-06-20,9:29,1,
GECACARVA1,1,57,dog,2016-06-20,9:31,1,
GECACARVA1,2,99,dog,2016-07-07,9:23,1,
GECACARVA1,2,99,squirrel,2016-07-08,7:35,1,
GECACARVA1,2,99,squirrel,2016-07-09,8:05,1,
GECACARVA1,2,99,cat,2016-07-12,10:45,1,Chris
GECACARVA1,3,,,,,,
JACOMERMD1,1,40,fox,2016-06-24,22:54,1,
JACOMERMD1,2,39,fox,2016-07-24,0:24,1,
JACOMERMD1,3,,,,,,
KESTSABDC1,1,63,dog,2016-06-14,14:41,1,
KESTSABDC1,1,63,dog,2016-06-14,19:29,1,
KESTSABDC1,1,63,dog,2016-06-14,22:59,1,
KESTSABDC1,1,63,dog,2016-06-15,5:57,1,
KESTSABDC1,1,63,dog,2016-06-15,14:11,1,
KESTSABDC1,1,63,dog,2016-06-15,20:28,1,
KESTSABDC1,1,63,dog,2016-06-15,20:55,1,
KESTSABDC1,1,63,dog,2016-06-16,10:00,1,
KESTSABDC1,1,63,dog,2016-06-16,14:25,1,
KESTSABDC1,1,63,dog,2016-06-16,18:29,1,
KESTSABDC1,1,63,dog,2016-06-16,23:25,1,
KESTSABDC1,1,63,cat,2016-06-17,2:28,1,Stu
KESTSABDC1,1,63,dog,2016-06-17,17:12,1,
KESTSABDC1,1,63,dog,2016-06-18,7:27,1,
KESTSABDC1,1,63,cat,2016-06-19,17:04,1,Stu
KESTSABDC1,1,63,dog,2016-06-20,18:23,2,
KESTSABDC1,2,33,cat,2016-07-21,20:29,1,Stu
KESTSABDC1,3,55,dog,2016-08-08,20:46,1,
KESTSABDC1,3,55,cat,2016-08-11,0:57,1,Stu
KESTSABDC1,3,55,cat,2016-08-11,1:01,1,Stu
KESTSABDC1,3,55,cat,2016-08-11,1:06,1,Stu
KESTSABDC1,3,55,cat,2016-08-11,1:55,1,Stu
KESTSABDC1,3,55,dog,2016-08-11,17:38,1,
KESTSABDC1,3,55,cat,2016-08-11,20:11,1,Stu
KESTSABDC1,3,55,cat,2016-08-11,20:13,1,Stu
KESTSABDC1,3,55,cat,2016-08-11,20:16,1,Stu
KESTSABDC1,3,55,cat,2016-08-11,20:18,1,Stu
KESTSABDC1,3,55,cat,2016-08-11,20:29,1,Stu
KESTSABDC1,3,55,cat,2016-08-11,20:38,1,Stu
KESTSABDC1,3,55,cat,2016-08-11,20:40,1,Stu
KESTSABDC1,3,55,cat,2016-08-11,21:14,1,Stu
KESTSABDC1,3,55,cat,2016-08-11,21:16,1,Stu
KESTSABDC1,3,55,cat,2016-08-11,21:17,1,Stu
KESTSABDC1,3,55,cat,2016-08-11,21:18,1,Stu
KESTSABDC1,3,55,cat,2016-08-11,21:24,1,Stu
KESTSABDC1,3,55,cat,2016-08-11,21:29,1,Stu
KESTSABDC1,3,55,cat,2016-08-14,20:30,1,Stu
KESTSABDC1,3,55,cat,2016-08-14,20:47,1,Stu
KEYESUSMD1,1,69,squirrel,2016-06-10,13:08,1,
KEYESUSMD1,1,69,squirrel,2016-06-10,13:45,1,
KEYESUSMD1,1,69,fox,2016-06-11,0:17,1,
KEYESUSMD1,1,69,fox,2016-06-11,1:18,1,
KEYESUSMD1,1,69,squirrel,2016-06-11,6:35,1,
KEYESUSMD1,1,69,squirrel,2016-06-11,11:08,1,
KEYESUSMD1,1,69,squirrel,2016-06-11,11:33,1,
KEYESUSMD1,1,69,squirrel,2016-06-11,11:57,1,
KEYESUSMD1,1,69,squirrel,2016-06-11,17:45,1,
KEYESUSMD1,1,69,squirrel,2016-06-11,17:54,1,
KEYESUSMD1,1,69,fox,2016-06-11,20:41,1,
KEYESUSMD1,1,69,fox,2016-06-11,22:20,1,
KEYESUSMD1,1,69,fox,2016-06-12,3:46,1,
KEYESUSMD1,1,69,fox,2016-06-12,4:23,1,
KEYESUSMD1,1,69,squirrel,2016-06-12,14:48,1,
KEYESUSMD1,1,69,fox,2016-06-12,21:45,1,
KEYESUSMD1,1,69,fox,2016-06-13,0:38,1,
KEYESUSMD1,1,69,fox,2016-06-13,2:05,1,
KEYESUSMD1,1,69,squirrel,2016-06-13,6:38,2,
KEYESUSMD1,1,69,squirrel,2016-06-13,7:52,1,
KEYESUSMD1,1,69,squirrel,2016-06-13,7:53,1,
KEYESUSMD1,1,69,squirrel,2016-06-13,8:52,1,
KEYESUSMD1,1,69,squirrel,2016-06-13,12:21,1,
KEYESUSMD1,1,69,squirrel,2016-06-13,15:35,1,
KEYESUSMD1,1,69,squirrel,2016-06-13,17:12,1,
KEYESUSMD1,1,69,fox,2016-06-13,21:43,1,
KEYESUSMD1,1,69,raccoon,2016-06-14,1:48,1,
KEYESUSMD1,1,69,squirrel,2016-06-14,11:43,1,
KEYESUSMD1,1,69,squirrel,2016-06-14,12:03,1,
KEYESUSMD1,1,69,squirrel,2016-06-14,14:59,1,
KEYESUSMD1,1,69,squirrel,2016-06-14,18:08,1,
KEYESUSMD1,1,69,fox,2016-06-14,22:43,1,
KEYESUSMD1,1,69,squirrel,2016-06-15,7:37,1,
KEYESUSMD1,1,69,squirrel,2016-06-15,16:20,1,
KEYESUSMD1,1,69,squirrel,2016-06-17,12:59,1,
KEYESUSMD1,2,71,fox,2016-07-21,1:13,1,
KEYESUSMD1,2,71,raccoon,2016-07-22,5:06,4,
KEYESUSMD1,2,71,fox,2016-07-25,21:50,1,
KEYESUSMD1,2,71,fox,2016-07-25,23:23,1,
KEYESUSMD1,3,99,squirrel,2016-08-03,13:02,1,
KEYESUSMD1,3,99,squirrel,2016-08-03,13:20,1,
KEYESUSMD1,3,99,fox,2016-08-04,1:03,1,
KEYESUSMD1,3,99,squirrel,2016-08-04,16:37,1,
KEYESUSMD1,3,99,fox,2016-08-06,2:18,1,
KEYESUSMD1,3,99,fox,2016-08-06,22:26,1,
KEYESUSMD1,3,99,fox,2016-08-06,4:47,1,
KEYESUSMD1,3,99,squirrel,2016-08-07,16:51,1,
KEYESUSMD1,3,99,squirrel,2016-08-07,17:58,1,
KEYESUSMD1,3,99,squirrel,2016-08-07,18:04,1,
KEYESUSMD1,3,99,fox,2016-08-07,20:55,1,
KEYESUSMD1,3,99,fox,2016-08-07,23:51,1,
KEYESUSMD1,3,99,fox,2016-08-08,0:12,1,
KEYESUSMD1,3,99,fox,2016-08-08,0:25,1,
KEYESUSMD1,3,99,squirrel,2016-08-08,8:41,1,
KEYESUSMD1,3,99,squirrel,2016-08-08,14:15,1,
KEYESUSMD1,3,99,fox,2016-08-09,0:21,1,
LANDCELVA1,1,73,cat,2016-06-17,0:01,1,
LANDCELVA1,1,73,squirrel,2016-06-17,8:05,1,
LANDCELVA1,1,73,squirrel,2016-06-17,10:04,2,
LANDCELVA1,1,73,squirrel,2016-06-17,10:10,2,
LANDCELVA1,1,73,squirrel,2016-06-17,11:08,1,
LANDCELVA1,1,73,squirrel,2016-06-17,11:29,1,
LANDCELVA1,1,73,squirrel,2016-06-17,13:14,1,
LANDCELVA1,1,73,squirrel,2016-06-18,8:35,1,
LANDCELVA1,1,73,squirrel,2016-06-20,7:04,1,
LANDCELVA1,1,73,squirrel,2016-06-20,10:55,1,
LANDCELVA1,1,73,chipmunk,2016-06-20,15:56,1,
LANDCELVA1,1,73,chipmunk,2016-06-20,16:28,1,
LANDCELVA1,1,73,cat,2016-06-22,4:27,1,Catherine
LANDCELVA1,1,73,chipmunk,2016-06-22,6:51,1,
LANDCELVA1,1,73,chipmunk,2016-06-22,14:15,1,
LANDCELVA1,1,73,squirrel,2016-06-23,10:37,1,
LANDCELVA1,2,57,,,,,
LANDCELVA1,3,60,squirrel,2016-08-09,8:43,1,
LANDCELVA1,3,60,squirrel,2016-08-09,9:31,1,
LANDCELVA1,3,60,squirrel,2016-08-09,9:37,1,
LANDCELVA1,3,60,chipmunk,2016-08-11,7:33,1,
LANDCELVA1,3,60,chipmunk,2016-08-13,7:26,1,
LANDCELVA1,3,60,squirrel,2016-08-13,7:53,1,
LANDCELVA1,3,60,squirrel,2016-08-14,6:48,1,
LANDCELVA1,3,60,squirrel,2016-08-14,19:24,1,
LANDCELVA1,3,60,squirrel,2016-08-15,6:26,1,
LEONTESDC1,1,71,squirrel,2016-06-08,7:04,1,
LEONTESDC1,1,71,squirrel,2016-06-09,6:05,1,
LEONTESDC1,1,71,squirrel,2016-06-10,6:31,1,
LEONTESDC1,1,71,squirrel,2016-06-11,6:13,1,
LEONTESDC1,1,71,squirrel,2016-06-11,11:49,1,
LEONTESDC1,1,71,squirrel,2016-06-12,7:48,1,
LEONTESDC1,1,71,squirrel,2016-06-12,10:36,1,
LEONTESDC1,2,60,squirrel,2016-07-31,7:03,1,
LEONTESDC1,2,60,squirrel,2016-07-31,10:43,1,
LEONTESDC1,2,60,squirrel,2016-08-03,6:34,1,
LEONTESDC1,3,21,squirrel,2016-08-14,18:04,1,
LEONTESDC1,3,21,squirrel,2016-08-17,18:45,1,
LEONTESDC1,3,21,squirrel,2016-08-19,18:57,2,
MANNJANDC1,1,64,squirrel,2016-06-08,12:43,1,
MANNJANDC1,1,64,squirrel,2016-06-08,12:50,1,
MANNJANDC1,1,64,squirrel,2016-06-08,12:51,1,
MANNJANDC1,1,64,squirrel,2016-06-08,15:03,1,
MANNJANDC1,1,64,opossum,2016-06-08,21:42,1,
MANNJANDC1,1,64,raccoon,2016-06-09,0:58,1,
MANNJANDC1,1,64,raccoon,2016-06-09,1:04,1,
MANNJANDC1,1,64,squirrel,2016-06-09,5:53,1,
MANNJANDC1,1,64,squirrel,2016-06-09,6:11,1,
MANNJANDC1,1,64,chipmunk,2016-06-09,6:11,1,
MANNJANDC1,1,64,squirrel,2016-06-09,6:17,2,
MANNJANDC1,1,64,squirrel,2016-06-09,10:20,1,
MANNJANDC1,1,64,squirrel,2016-06-09,10:53,1,
MANNJANDC1,1,64,squirrel,2016-06-09,12:26,1,
MANNJANDC1,1,64,chipmunk,2016-06-09,12:32,1,
MANNJANDC1,1,64,squirrel,2016-06-09,12:46,1,
MANNJANDC1,1,64,chipmunk,2016-06-09,17:59,1,
MANNJANDC1,1,64,raccoon,2016-06-10,0:01,1,
MANNJANDC1,1,64,raccoon,2016-06-10,0:32,1,
MANNJANDC1,1,64,raccoon,2016-06-10,1:03,1,
MANNJANDC1,1,64,raccoon,2016-06-10,1:07,1,
MANNJANDC1,1,64,cat,2016-06-10,3:53,1,Janet
MANNJANDC1,1,64,squirrel,2016-06-10,6:25,1,
MANNJANDC1,1,64,squirrel,2016-06-10,11:40,1,
MANNJANDC1,1,64,squirrel,2016-06-10,12:03,3,
MANNJANDC1,1,64,chipmunk,2016-06-10,20:21,1,
MANNJANDC1,1,64,cat,2016-06-11,2:18,1,Janet
MANNJANDC1,1,64,raccoon,2016-06-11,2:30,1,
MANNJANDC1,1,64,cat,2016-06-11,4:04,1,Janet
MANNJANDC1,1,64,squirrel,2016-06-11,11:12,1,
MANNJANDC1,1,64,squirrel,2016-06-11,12:22,2,
MANNJANDC1,1,64,squirrel,2016-06-11,12:32,1,
MANNJANDC1,1,64,raccoon,2016-06-11,23:58,1,
MANNJANDC1,1,64,raccoon,2016-06-12,3:02,1,
MANNJANDC1,1,64,raccoon,2016-06-12,3:06,1,
MANNJANDC1,1,64,fox,2016-06-12,3:08,1,
MANNJANDC1,1,64,raccoon,2016-06-12,5:18,1,
MANNJANDC1,1,64,raccoon,2016-06-12,5:20,1,
MANNJANDC1,1,64,squirrel,2016-06-12,6:07,1,
MANNJANDC1,1,64,squirrel,2016-06-12,6:27,1,
MANNJANDC1,1,64,squirrel,2016-06-12,14:08,1,
MANNJANDC1,1,64,raccoon,2016-06-12,22:16,1,
MANNJANDC1,1,64,cat,2016-06-13,11:18,1,Clem
MANNJANDC1,1,64,cat,2016-06-13,12:15,1,Clem
MANNJANDC1,1,64,squirrel,2016-06-13,13:14,1,
MANNJANDC1,1,64,chipmunk,2016-06-13,13:49,1,
MANNJANDC1,1,64,squirrel,2016-06-13,13:58,1,
MANNJANDC1,1,64,chipmunk,2016-06-13,15:00,1,
MANNJANDC1,1,64,squirrel,2016-06-13,15:48,1,
MANNJANDC1,1,64,squirrel,2016-06-13,16:58,1,
MANNJANDC1,1,64,squirrel,2016-06-13,17:02,1,
MANNJANDC1,1,64,raccoon,2016-06-14,1:00,1,
MANNJANDC1,1,64,raccoon,2016-06-14,1:50,1,
MANNJANDC1,1,64,raccoon,2016-06-14,2:08,2,
MANNJANDC1,1,64,chipmunk,2016-06-14,6:01,1,
MANNJANDC1,1,64,squirrel,2016-06-14,6:44,1,
MANNJANDC1,1,64,squirrel,2016-06-14,7:14,1,
MANNJANDC1,1,64,squirrel,2016-06-14,7:21,1,
MANNJANDC1,1,64,squirrel,2016-06-14,7:25,1,
MANNJANDC1,1,64,squirrel,2016-06-14,7:34,1,
MANNJANDC1,1,64,squirrel,2016-06-14,8:17,1,
MANNJANDC1,1,64,squirrel,2016-06-14,8:24,1,
MANNJANDC1,1,64,cat,2016-06-14,8:59,1,Clem
MANNJANDC1,1,64,squirrel,2016-06-14,12:22,1,
MANNJANDC1,1,64,opossum,2016-06-15,1:07,1,
MANNJANDC1,1,64,raccoon,2016-06-15,1:16,1,
MANNJANDC1,1,64,raccoon,2016-06-15,3:37,2,
MANNJANDC1,1,64,squirrel,2016-06-15,6:10,1,
MANNJANDC1,2,39,squirrel,2016-07-04,12:53,1,
MANNJANDC1,2,39,squirrel,2016-07-04,13:07,1,
MANNJANDC1,2,39,squirrel,2016-07-04,13:48,2,
MANNJANDC1,2,39,squirrel,2016-07-04,18:36,1,
MANNJANDC1,2,39,squirrel,2016-07-05,12:21,1,
MANNJANDC1,2,39,squirrel,2016-07-05,13:35,1,
MANNJANDC1,2,39,squirrel,2016-07-05,14:36,1,
MANNJANDC1,2,39,squirrel,2016-07-05,15:11,1,
MANNJANDC1,2,39,squirrel,2016-07-05,17:58,1,
MANNJANDC1,2,39,raccoon,2016-07-06,1:17,1,
MANNJANDC1,2,39,chipmunk,2016-07-06,19:16,1,
MANNJANDC1,2,39,squirrel,2016-06-07,8:21,2,
MANNJANDC1,2,39,chipmunk,2016-06-07,8:21,1,
MANNJANDC1,2,39,chipmunk,2016-06-07,8:23,2,
MANNJANDC1,2,39,squirrel,2016-06-07,8:23,3,
MANNJANDC1,2,39,squirrel,2016-06-07,8:27,2,
MANNJANDC1,2,39,squirrel,2016-06-07,8:29,2,
MANNJANDC1,2,39,squirrel,2016-06-07,9:09,1,
MANNJANDC1,2,39,squirrel,2016-06-07,10:15,1,
MANNJANDC1,2,39,squirrel,2016-06-07,13:12,1,
MANNJANDC1,2,39,squirrel,2016-06-07,15:59,2,
MANNJANDC1,2,39,squirrel,2016-06-07,19:38,1,
MANNJANDC1,2,39,squirrel,2016-06-07,20:12,1,
MANNJANDC1,2,39,squirrel,2016-07-09,10:00,1,
MANNJANDC1,2,39,squirrel,2016-07-09,19:08,1,
MANNJANDC1,2,39,raccoon,2016-07-10,23:52,1,
MANNJANDC1,2,39,raccoon,2016-07-11,0:39,1,
MANNJANDC1,2,39,raccoon,2016-07-11,1:40,2,
MANNJANDC1,2,39,squirrel,2016-07-11,8:05,1,
MANNJANDC1,3,,,,,,
MCDOELIVA1,1,68,squirrel,2016-07-01,7:51,1,
MCDOELIVA1,1,68,squirrel,2016-07-01,9:08,1,
MCDOELIVA1,1,68,squirrel,2016-07-01,9:44,1,
